Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\object_history.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\pagination.html first seen with mtime 1733950461.4476411
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\popup_response.html first seen with mtime 1733950461.449576
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\prepopulated_fields_js.html first seen with mtime 1733950461.452575
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\related_widget_wrapper.html first seen with mtime 1733950461.454576
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\search_form.html first seen with mtime 1733950461.4565773
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\submit_line.html first seen with mtime 1733950461.4578307
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\template_validator.html first seen with mtime 1733950461.459831
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\widgets first seen with mtime 1733950461.5136285
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user first seen with mtime 1733950461.4648323
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user\add_form.html first seen with mtime 1733950461.4628308
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user\change_password.html first seen with mtime 1733950461.4648323
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\change_list.html first seen with mtime 1733950461.4678326
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\includes first seen with mtime 1733950461.471833
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\includes\results_list.html first seen with mtime 1733950461.4728343
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\edit_inline\stacked.html first seen with mtime 1733950461.4740715
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\edit_inline\tabular.html first seen with mtime 1733950461.480608
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list.html first seen with mtime 1733950461.4856086
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list_export_item.html first seen with mtime 1733950461.4876075
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list_import_item.html first seen with mtime 1733950461.49361
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\fieldset.html first seen with mtime 1733950461.4966104
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\fieldset_inline.html first seen with mtime 1733950461.5066118
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\object_delete_summary.html first seen with mtime 1733950461.5096161
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes_grappelli\switch_user_dropdown.html first seen with mtime 1733950461.5126266
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\widgets\related_widget_wrapper.html first seen with mtime 1733950461.514627
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\bookmarklets.html first seen with mtime 1733950461.5176294
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\index.html first seen with mtime 1733950461.520627
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\missing_docutils.html first seen with mtime 1733950461.522626
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\model_detail.html first seen with mtime 1733950461.5246296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\model_index.html first seen with mtime 1733950461.525628
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_detail.html first seen with mtime 1733950461.528149
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_filter_index.html first seen with mtime 1733950461.5301485
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_tag_index.html first seen with mtime 1733950461.532152
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\view_detail.html first seen with mtime 1733950461.5341527
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\view_index.html first seen with mtime 1733950461.536149
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\admin_index.html first seen with mtime 1733950461.5401506
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\basic_page_structure.html first seen with mtime 1733950461.5421531
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\change_form.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\change_list.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\context_navigation.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\customizing_base.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\date_hierarchy.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\errors.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\fieldsets.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\filter.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\form_fields.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\groups.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\index.html first seen with mtime 1733950461.565796
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\modules.html first seen with mtime 1733950461.5678065
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\mueller_grid_system.html first seen with mtime 1733950461.5708072
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\mueller_grid_system_layouts.html first seen with mtime 1733950461.5728078
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\navigation.html first seen with mtime 1733950461.574808
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\object_tools.html first seen with mtime 1733950461.5768068
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\pagination.html first seen with mtime 1733950461.5788078
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\search_form.html first seen with mtime 1733950461.5798094
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\submit_rows.html first seen with mtime 1733950461.5818093
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\tables.html first seen with mtime 1733950461.58381
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\tools.html first seen with mtime 1733950461.5858107
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\logged_out.html first seen with mtime 1733950461.5888095
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_change_done.html first seen with mtime 1733950461.5908103
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_change_form.html first seen with mtime 1733950461.5928097
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_reset_complete.html first seen with mtime 1733950461.593812
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_reset_confirm.html first seen with mtime 1733950461.595809
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_reset_done.html first seen with mtime 1733950461.5978117
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_reset_email.html first seen with mtime 1733950461.5998118
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration\password_reset_form.html first seen with mtime 1733950461.6008961
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion\change_list.html first seen with mtime 1733950461.6028962
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion\object_history.html first seen with mtime 1733950461.604897
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion\recover_form.html first seen with mtime 1733950461.605897
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion\recover_list.html first seen with mtime 1733950461.6078968
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion\revision_form.html first seen with mtime 1733950461.6099875
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\smuggler\change_list.html first seen with mtime 1733950461.6120243
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\smuggler\load_data_form.html first seen with mtime 1733950461.6140301
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\book_detail.html first seen with mtime 1738162967.8535337
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\forgot_password.html first seen with mtime 1738162967.8346033
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\home.html first seen with mtime 1738162822.2090294
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\login.html first seen with mtime 1738169930.104507
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\register.html first seen with mtime 1738170506.5792468
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1733945147.1165402
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1733945147.7108636
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1733945143.942939
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1733945143.9396155
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1733945142.8672347
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1733945143.938107
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1733945147.051959
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1733945143.9442115
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1733945143.9337711
File C:\Users\comas\PycharmProjects\LibrarySystem\LibrarySystem\wsgi.py first seen with mtime 1733945161.1752882
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1733945143.9452899
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1733945143.9371047
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1733945143.9315827
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1733945147.0498655
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1733945143.9419193
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1733945146.0822282
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1733945147.057461
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1733945142.8639598
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1733945143.942939
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1733945144.2719162
File C:\Users\comas\PycharmProjects\LibrarySystem\main\migrations\__init__.py first seen with mtime 1733949441.8778691
